구분,장번호,장명,절번호,절명,참조번호,조명,조,항,호,목,내용
항,2,공시의무,,,제9조제②항,미확정공시,제9조,②,0,0,"② 제1항에 따라 미확정공시를 한 코넥스시장 상장법인은 해당 미확정공시일부터 확정공시시점까지 해당 의사결정과정에 대한 구체적인 진척상황을 그 공시일부터 1월 이내에 재공시하여야 한다. 다만, 미확정공시일부터 1월 이내에 확정내용 또는 진척상황의 재공시가 사실상 곤란하다고 인정되는 경우에는 해당 코넥스시장 상장법인이 미확정공시 당시 명시한 기간내에 재공시할 수 있다."
항,2,공시의무,,,제9조제③항,미확정공시,제9조,③,0,0,"③ 제1항 및 제2항에 따라 미확정공시를 하는 코넥스시장 상장법인은 의사결정과정 중에 있다는 사실을 확인할 수 있는 입증자료를 첨부하여 공시하여야 한다. 다만, 경영상 비밀 등의 사유로 입증자료 제출이 곤란하다고 거래소가 인정하는 경우에는 대표이사의 확인서를 첨부하여 공시할 수 있다."
조,2,공시의무,,,제10조,기 공시내용의 변동사항 신고,제10조,0,0,0,코넥스시장 상장법인은 제6조부터 제9조까지의 규정에 따라 공시한 후 해당 공시내용을 취소 또는 변경하는 경우(제7조에 해당하는 사항으로서 세칙에서 정하는 경미한 변경은 제외한다)에는 이를 사유발생일 당일(기 공시내용이 사유발생일 다음날까지 신고하도록 규정되어 있는 경우에는 사유발생일 다음날)까지 거래소에 신고하여야 한다. <개정 2015. 4. 29.>
조,2,공시의무,,,제11조,사업보고서 제출<개정 2013. 11. 13.>,제11조,0,0,0,코넥스시장 상장법인은 법 제159조에 따른 사업보고서를 법정제출기한내에 거래소에 제출하여야 한다. <개정 2013. 11. 13.>
조,3,불성실공시,,,제12조,공시불이행,제12조,0,0,0,거래소는 코넥스시장 상장법인이 다음 각 호의 어느 하나에 해당되는 경우 공시불이행으로 본다.
호,3,불성실공시,,,제12조제1호,공시불이행,제12조,0,1,0,"제6조, 제8조부터 제10조까지의 규정에 따른 공시사항을 해당 신고기한까지 공시하지 아니한 경우"
호,3,불성실공시,,,제12조제2호,공시불이행,제12조,0,2,0,제6조부터 제10조까지의 규정에 따른 공시사항을 거짓으로 또는 잘못 공시하거나 중요사항을 기재하지 아니하고 공시한 경우
조,3,불성실공시,,,제13조,공시번복,제13조,0,0,0,거래소는 코넥스시장 상장법인이 다음 각 호의 어느 하나에 해당되는 경우 공시번복으로 본다. <개정 2019. 4. 17.>
호,3,불성실공시,,,제13조제1호,공시번복,제13조,0,1,0,"제6조부터 제9조까지의 규정에 따라 이미 공시한 내용을 전면취소, 부인 또는 이에 준하는 사항으로서 세칙에서 정하는 내용을 공시하는 경우"
호,3,불성실공시,,,제13조제2호,공시번복,제13조,0,2,0,제7조의2제1항 및 제8조제1항에 따라 풍문 등의 내용을 부인공시한 후 1개월 이내에 기 공시내용과 상반되는 내용을 결정하는 경우
항,3,불성실공시,,,제14조제①항,불성실공시의 적용 예외,제14조,①,0,0,① 거래소는 제12조 및 제13조에도 불구하고 다음 각호의 어느 하나에 해당하는 경우에는 불성실공시로 보지 아니한다.
호,3,불성실공시,,,제14조제1호,불성실공시의 적용 예외,제14조,①,1,0,"다른 법령, 규정 등에 의해 불가피한 경우"
호,3,불성실공시,,,제14조제2호,불성실공시의 적용 예외,제14조,①,2,0,"천재지변, 경제사정의 급격한 변동 그 밖에 이에 준하는 사태가 발생한 경우"
호,3,불성실공시,,,제14조제3호,불성실공시의 적용 예외,제14조,①,3,0,공익 또는 투자자보호를 위하여 필요하다고 인정되는 경우
호,3,불성실공시,,,제14조제4호,불성실공시의 적용 예외,제14조,①,4,0,그 밖에 해당 코넥스시장 상장법인이 귀책사유가 없음을 입증하거나 경미한 사항으로서 주가에 미치는 영향이 크지 않다고 거래소가 인정하는 경우
항,3,불성실공시,,,제14조제②항,불성실공시의 적용 예외,제14조,②,0,0,② 거래소는 제1항을 적용함에 있어 해당 기업에 대하여 공시내용과 관련한 자료 제출을 요구할 수 있다.
항,3,불성실공시,,,제15조제①항,불성실공시법인 지정 절차 등,제15조,①,0,0,"① 거래소는 코넥스시장 상장법인이 제12조 및 제13조에 해당되는 경우에는 해당 법인을 불성실공시법인으로 지정예고하며, 그 사실을 공시매체에 게재하고 해당 법인에게 통보(모사전송을 포함)한다."
항,3,불성실공시,,,제15조제②항,불성실공시법인 지정 절차 등,제15조,②,0,0,② 제1항에 따라 불성실공시법인 지정예고를 통보받은 법인은 통보를 받은 날부터 7일 이내에 세칙에서 정하는 바에 따라 거래소에 이의신청할 수 있다.
항,3,불성실공시,,,제15조제③항,불성실공시법인 지정 절차 등,제15조,③,0,0,"③ 거래소는 특별한 사유가 없는 한 제1항에 따른 불성실공시법인 지정예고일로부터 15일 이내에 「코넥스시장 상장규정」 제36조에 따른 코넥스시장 상장공시위원회의 심의를 거쳐 심의일로부터 3일 이내에 해당 코넥스시장 상장법인의 불성실공시법인 해당여부 및 위반행위별로 세칙에서 정하는 기준에 따른 부과벌점을 결정하여야 한다. 다만, 위반의 내용 등 세칙으로 정하는 요건에 해당하여 위원회의 심의가 필요하지 않다고 인정되는 경우에는 위원회의 심의를 거치지 않을 수 있다. <개정 2019. 4. 17.>"
항,3,불성실공시,,,제15조제④항,불성실공시법인 지정 절차 등,제15조,④,0,0,"④ 거래소는 제3항에 따라 해당 코넥스시장 상장법인의 불성실공시법인 해당 여부 및 부과벌점 등을 결정하기 위하여 필요하다고 인정하는 경우 해당 법인 및 지정자문인에게 해당 사실을 증명하는 서류 또는 의견서 등의 제출을 요구할 수 있으며, 해당 법인 및 지정자문인은 특별한 사유가 없는 한 지체없이 이에 응하여야 한다."
항,3,불성실공시,,,제15조제⑤항,불성실공시법인 지정 절차 등,제15조,⑤,0,0,"⑤ 거래소는 제3항에 따라 해당 법인을 불성실공시법인으로 지정하는 경우 지정사실 및 부과벌점 등을 공시매체에 게재하고 해당 사실을 해당 법인에게 통보하며, 불성실공시법인으로 지정하지 않는 경우에도 해당 법인에 대하여 성실공시 이행촉구 등의 조치를 할 수 있다."
항,3,불성실공시,,,제15조제⑥항,불성실공시법인 지정 절차 등,제15조,⑥,0,0,⑥ 코넥스시장 상장법인은 제3항에 따른 결정에 대하여는 이의를 신청할 수 없다.
항,3,불성실공시,,,제15조제⑦항,불성실공시법인 지정 절차 등,제15조,⑦,0,0,⑦ 거래소는 코넥스시장 상장법인이 제23조제3항에서 규정하는 교육을 이수하지 아니하거나 제24조의 내부정보집중의무를 위반한 경우 해당 사실을 공시매체에 게재할 수 있다.
항,3,불성실공시,,,제15조제⑧항,불성실공시법인 지정 절차 등,제15조,⑧,0,0,⑧ 제2항에 따른 이의신청을 하는 코넥스시장 상장법인은 제3항에 따라 개최되는 위원회에 출석하여 해당 사안의 경위 등에 대하여 진술할 수 있다.
항,3,불성실공시,,,제16조제①항,공시의무 이행실태 점검 등,제16조,①,0,0,① 거래소는 코넥스시장 상장법인이 이 규정에 따른 공시의무를 성실하게 이행하는지 여부를 점검할 수 있다.
항,3,불성실공시,,,제16조제②항,공시의무 이행실태 점검 등,제16조,②,0,0,"② 제1항에 따른 점검은 코넥스시장 상장법인이 제출한 사업보고서등 정기보고서, 각종 신고서류 그 밖의 증빙자료의 요청 또는 현지출장 등을 통하여 실시할 수 있다."
항,3,불성실공시,,,제16조제③항,공시의무 이행실태 점검 등,제16조,③,0,0,"③ 거래소는 코넥스시장 상장법인에 대하여 공시내용 및 제1항에 따른 공시의무 이행실태 점검과 관련하여 해당 사실을 증명하는 서류 등 거래소가 필요하다고 인정하는 자료의 제출을 요구할 수 있으며, 해당 법인은 특별한 사유가 없는 한 지체없이 이에 응하여야 한다."
항,3,불성실공시,,,제16조제④항,공시의무 이행실태 점검 등,제16조,④,0,0,④ 거래소는 법 제392조제2항 및 법 시행령 제361조에 따라 행정기관 그 밖에 관계기관에 코넥스시장 상장법인의 공시내용과 관련한 정보의 제공 또는 교환을 요청할 수 있다.
항,3,불성실공시,,,제16조제⑤항,공시의무 이행실태 점검 등,제16조,⑤,0,0,"⑤ 지정자문인은 담당하는 코넥스시장 상장법인의 공시의무의 이행을 위하여 필요하다고 인정하는 경우 또는 거래소가 요구하는 경우에는 해당 법인에게 관련 자료의 제출을 요구할 수 있으며, 해당 법인은 특별한 사유가 없는 한 지체없이 이에 응하여야 한다."
항,4,상장법인 관리,,,제17조제①항,매매거래의 정지,제17조,①,0,0,① 거래소는 코넥스시장 상장종목이 다음 각호의 어느 하나에 해당하는 경우에는 해당 종목의 매매거래를 정지할 수 있다.
호,4,상장법인 관리,,,제17조제1호,매매거래의 정지,제17조,①,1,0,풍문 등과 관련하여 주가 및 거래량이 급변하거나 급변이 예상되는 경우
호,4,상장법인 관리,,,제17조제2호,매매거래의 정지,제17조,①,2,0,주가 및 거래량에 중대한 영향을 주는 사항으로서 세칙으로 정하는 사항을 공시하는 때
호,4,상장법인 관리,,,제17조제3호,매매거래의 정지,제17조,①,3,0,제8조에 따른 조회공시 요구에 대하여 그 신고시한까지 응하지 아니한 때
호,4,상장법인 관리,,,제17조제4호,매매거래의 정지,제17조,①,4,0,제1호부터 제3호까지 이외에 투자자보호를 위하여 거래소가 필요하다고 인정하는 경우
항,4,상장법인 관리,,,제17조제②항,매매거래의 정지,제17조,②,0,0,② 제1항제1호에서 “풍문 등”이란 다음 각 호의 어느 하나에 해당하는 코넥스시장 상장법인에 관한 풍문 또는 보도를 말한다. <개정 2013. 11. 13.>
호,4,상장법인 관리,,,제17조제1호,매매거래의 정지,제17조,②,1,0,발행한 어음 또는 수표의 부도발생이나 은행과의 거래정지 또는 금지
호,4,상장법인 관리,,,제17조제2호,매매거래의 정지,제17조,②,2,0,영업활동의 전부 또는 일부정지
호,4,상장법인 관리,,,제17조제3호,매매거래의 정지,제17조,②,3,0,"법률의 규정에 따른 파산, 해산 또는 회사의 회생절차 개시신청이나 사실상의 정리절차 개시"
호,4,상장법인 관리,,,제17조제4호,매매거래의 정지,제17조,②,4,0,"최근 사업연도 회계감사인의 감사보고서상 감사의견이 부적정, 의견거절 또는 감사범위 제한으로 인한 한정에 해당하는 경우"
호,4,상장법인 관리,,,제17조제5호,매매거래의 정지,제17조,②,5,0,삭제 <2013. 11. 13.>
호,4,상장법인 관리,,,제17조제6호,매매거래의 정지,제17조,②,6,0,회계처리기준 위반에 해당하는 경우
호,4,상장법인 관리,,,제17조제7호,매매거래의 정지,제17조,②,7,0,제1호부터 제6호까지 이외에 주가 및 거래량의 급변이 예상되는 중요한 사항으로 조회가 가능한 사항
항,4,상장법인 관리,,,제17조제③항,매매거래의 정지,제17조,③,0,0,③ 제1항에 따른 매매거래의 정지 및 재개에 관하여 필요한 사항은 세칙으로 정한다.
조,4,상장법인 관리,,,제18조,시장신고 사항,제18조,0,0,0,"코넥스시장 상장법인은 다음 각호의 사항이 발생하였을 경우 지체없이 거래소에 신고하여야 한다. <개정 2017. 6. 14., 2021. 11. 24., 2024. 11. 13.>"
호,4,상장법인 관리,,,제18조제1호,시장신고 사항,제18조,0,1,0,감자주식의 취득을 완료하거나 취득기간이 종료된 때 및 그 주식의 소각이 완료된 때
호,4,상장법인 관리,,,제18조제2호,시장신고 사항,제18조,0,2,0,"주주명부 폐쇄기간 또는 기준일의 설정 또는 변경. 다만, 제6조제5호라목에 따른 신고사항은 제외한다."
호,4,상장법인 관리,,,제18조제3호,시장신고 사항,제18조,0,3,0,상호변경
호,4,상장법인 관리,,,제18조제4호,시장신고 사항,제18조,0,4,0,본점소재지 변경
호,4,상장법인 관리,,,제18조제5호,시장신고 사항,제18조,0,5,0,결산기 변경
호,4,상장법인 관리,,,제18조제6호,시장신고 사항,제18조,0,6,0,유상증자를 하는 경우 발행가액의 결정이 있은 때 및 신주인수권자가 청약을 하지 않아 발생하는 실권주식의 처리를 위한 결정이 있은 때
호,4,상장법인 관리,,,제18조제7호,시장신고 사항,제18조,0,7,0,"전환주식(「상법」제346조에 따른 종류주식을 말한다. 이하 같다)·전환사채의 전환가액, 신주인수권부사채의 행사가액 또는 교환사채의 교환가액이 결정된 때"
호,4,상장법인 관리,,,제18조제8호,시장신고 사항,제18조,0,8,0,"전환주식·전환사채의 전환청구, 신주인수권부사채의 신주인수권행사 또는 교환사채의 교환청구로 인한 행사주식수의 누계(기 신고된 주식수량은 제외한다)가 각각 발행주식총수의 100분의 2이상인 때"
호,4,상장법인 관리,,,제18조제9호,시장신고 사항,제18조,0,9,0,"전환주식·전환사채의 전환가액, 신주인수권부사채의 행사가액 또는 교환사채의 교환가액의 조정(시가변동에 따른 조정의 경우에 한한다)이 있은 때"
호,4,상장법인 관리,,,제18조제10호,시장신고 사항,제18조,0,10,0,신주인수권부사채를 발행한 후 해당 사채에서 분리된 신주인수권증권을 취득한 때
호,4,상장법인 관리,,,제18조제11호,시장신고 사항,제18조,0,11,0,주식매수선택권의 행사 주식수의 누계(기 신고된 행사 주식수를 제외한다)가 발행주식총수의 100분의 2이상인 때
호,4,상장법인 관리,,,제18조제12호,시장신고 사항,제18조,0,12,0,"코넥스시장 업무규정 제17조제6항에 따른 유동성공급계약의 체결, 해지 또는 변경"
조,4,상장법인 관리,,,제19조,거래소의 공시,제19조,0,0,0,거래소는 다음 각호의 어느 하나의 사항을 해당 코넥스시장 상장법인을 대신하여 공시할 수 있다.
호,4,상장법인 관리,,,제19조제1호,거래소의 공시,제19조,0,1,0,법 제392조제1항에 따라 은행으로부터 거래소가 통보 받은 사항
호,4,상장법인 관리,,,제19조제2호,거래소의 공시,제19조,0,2,0,거래소가 투자자의 투자판단에 중대한 영향을 미칠 우려가 있어 그 내용을 신속하게 알릴 필요가 있다고 인정하는 경우로서 법 제392조제2항 및 법 시행령 제361조에 따라 관계기관에 거래소가 확인한 해당 코넥스시장 상장법인의 기업내용
호,4,상장법인 관리,,,제19조제3호,거래소의 공시,제19조,0,3,0,「증권관련집단소송법」 제7조에 따른 소의 제기·허가신청 및 동법 제19조에 따른 소송허가 결정과 관련한 사항 그 밖에 동 관련 법규에 따라 법원으로부터 거래소가 통보받은 사항
항,4,상장법인 관리,,,제20조제①항,시장안내사항,제20조,①,0,0,① 거래소는 다음 각호의 어느 하나에 해당하는 사항은 지체없이 공시한다.
호,4,상장법인 관리,,,제20조제1호,시장안내사항,제20조,①,1,0,"신규상장, 추가상장, 변경상장 및 상장폐지 종목, 제17조제1항·「코넥스시장 상장규정」 제27조제1항 및 「코넥스시장 업무규정」 제30조제1항에 따른 매매거래정지 종목의 지정 및 지정해제"
호,4,상장법인 관리,,,제20조제2호,시장안내사항,제20조,①,2,0,조회공시 요구내용 및 공시시한
호,4,상장법인 관리,,,제20조제3호,시장안내사항,제20조,①,3,0,제1호 및 제2호 이외에 필요하다고 인정되는 사항
항,4,상장법인 관리,,,제20조제②항,시장안내사항,제20조,②,0,0,② 제1항에 따른 공시와 관련하여 필요한 사항은 세칙으로 정한다.
조,4,상장법인 관리,,,제21조,공시유보,제21조,0,0,0,거래소는 코넥스시장 상장법인의 신고내용이 다음 각호의 어느 하나에 해당하는 경우에는 해당 사유가 해소될 때까지 이의 공시를 일정기간 유보할 수 있다.
호,4,상장법인 관리,,,제21조제1호,공시유보,제21조,0,1,0,공시내용이 「군사기밀보호법」 등의 법률에 따라 기밀에 해당되는 때
호,4,상장법인 관리,,,제21조제2호,공시유보,제21조,0,2,0,공시내용이 관계 법규를 위반하고 있음이 확인되는 때
호,4,상장법인 관리,,,제21조제3호,공시유보,제21조,0,3,0,공시내용의 근거 사실이 확인되지 않거나 그 내용이 투자자의 투자판단에 혼선을 초래할 수 있다고 판단되는 때
호,4,상장법인 관리,,,제21조제4호,공시유보,제21조,0,4,0,제9조제2항에 따른 재공시내용이 이미 공시한 내용과 유사하다고 인정되는 때
호,4,상장법인 관리,,,제21조제5호,공시유보,제21조,0,5,0,제1호부터 제4호까지에서 정하는 사항 이외에 건전한 코넥스시장 질서를 해칠 우려가 있다고 판단되는 때
항,4,상장법인 관리,,,제22조제①항,기업설명회 관련자료의 신고,제22조,①,0,0,"① 코넥스시장 상장법인은 제6조에 따른 공시의무사항 이외에 해당 법인의 경영내용, 사업계획 및 전망 등에 대한 설명회(이하 “기업설명회”라 한다)를 개최할 경우 불특정 다수인을 상대로 하여야 하며, 이와 관련한 제공자료의 내용은 공정성과 객관성을 유지하여야 한다."
항,4,상장법인 관리,,,제22조제②항,기업설명회 관련자료의 신고,제22조,②,0,0,"② 거래소는 코넥스시장 상장법인의 재정 및 규모 등을 감안하여 해당 법인에 대하여 기업설명회의 운영에 대한 권고, 지도, 후원 및 주관 등을 할 수 있다."
항,4,상장법인 관리,,,제22조제③항,기업설명회 관련자료의 신고,제22조,③,0,0,"③ 코넥스시장 상장법인은 제1항에 따른 기업설명회를 개최할 경우 일시, 장소, 설명회 내용 등을 거래소에 문서 또는 모사전송의 방법 등으로 통보하여야 하며, 거래소는 이를 공시하여야 한다."
항,4,상장법인 관리,,,제22조제④항,기업설명회 관련자료의 신고,제22조,④,0,0,④ 코넥스시장 상장법인이 「코넥스시장 상장규정」 제22조에 따른 기업설명회를 개최한 경우에는 그 결과를 세칙이 정하는 사항을 포함하여 개최일 다음 날까지 거래소에 신고하여야 한다.
항,4,상장법인 관리,,,제23조제①항,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,①,0,0,"① 이 편의 규정에 따른 공시 및 신고는 해당 법인의 공시 책임자가 한다. 다만, 다음 각 호의 어느 하나에 해당하는 경우 담당 지정자문인이 대리하여야 한다. <개정 2015. 7. 22., 2016. 12. 28., 2017. 6. 14., 2022. 4. 27.>"
호,4,상장법인 관리,,,제23조제1호,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,①,1,0,「코넥스시장 상장규정」 제26조의2제1호에 따른 일반기업부에 소속된 경우로서 상장일부터 1년이 경과하지 않은 코넥스시장 상장법인
호,4,상장법인 관리,,,제23조제2호,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,①,2,0,삭제 <2022. 4. 27.>
호,4,상장법인 관리,,,제23조제3호,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,①,3,0,삭제 <2022. 4. 27.>
호,4,상장법인 관리,,,제23조제4호,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,①,4,0,그 밖에 거래소가 세칙으로 정하는 경우에 해당하는 코넥스시장 상장법인
항,4,상장법인 관리,,,제23조제②항,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,②,0,0,"② 코넥스시장 상장법인은 공시책임자와 공시담당자(제1항에 따라 지정자문인이 공시 및 신고 업무를 대리하는 경우에는 담당 지정자문인의 공시실무자를 말한다. 이하 같다) 각 1인을 정하여 이를 세칙이 정하는 서류와 함께 거래소에 신고하여야 하며, 공시책임자 및 공시담당자를 변경한 때에도 같다. <개정 2015. 7. 22., 2016. 12. 28., 2017. 6. 14.>"
항,4,상장법인 관리,,,제23조제③항,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,③,0,0,③ 제2항에 따른 공시책임자 및 공시담당자는 세칙에서 정하는 바에 따라 공시업무에 관한 교육을 이수하여야 한다. <개정 2015. 7. 22.>
항,4,상장법인 관리,,,제23조제④항,공시책임자 및 공시담당자의 지정<개정 2015. 7. 22.>,제23조,④,0,0,④ 최근 3년 이내에 횡령·배임혐의로 제6조제4호에 따라 공시신고된 사실이 있는 자 또는 최근 3년 이내에 횡령·배임으로 벌금이상의 형을 선고 받은 자는 공시책임자로 신고할 수 없다.
조,4,상장법인 관리,,,제24조,내부정보관리,제24조,0,0,0,코넥스시장 상장법인은 이 편의 규정에 따른 공시의무사항과 그 밖에 법인경영 또는 재산상황이나 투자자의 투자판단에 중요한 영향을 미칠 사항(이하 “내부정보”라 한다)이 발생한 경우에는 내부정보의 종합관리 및 적절한 공개를 위하여 공시책임자에게 내부정보가 집중되도록 하여야 한다.
조,4,상장법인 관리,,,제25조,공시세부사항,제25조,0,0,0,이 편의 규정에 따른 공시사항에 관하여 필요한 세부사항은 거래소가 별도로 정할 수 있다. 제2편 코넥스시장 상장법인등의 전자문서에 의한 신고등
조,1,총칙,,,제26조,목적,제26조,0,0,0,이 편은 법 시행령 제385조제3항에 따라 코넥스시장 상장법인 등이 전자문서의 방법에 따라 거래소에 제출하는 신고서·보고서 그 밖의 서류 또는 자료 등(이하 “신고서 등”이라 한다)의 제출과 관련하여 필요한 사항을 규정함을 목적으로 한다.
항,1,총칙,,,제27조제①항,정의,제27조,①,0,0,① 이 편에서 “제출인”이란 제28조에 따른 전자문서를 제출할 의무가 있는 자를 말한다.
항,1,총칙,,,제27조제②항,정의,제27조,②,0,0,② 이 편에서 “전자서명”이란 전자문서를 제출한 자의 신원과 전자문서의 변경여부를 확인할 수 있도록 비대칭암호화방식을 이용하여 전자서명생성키로 생성한 정보로서 해당 전자문서에 고유한 것을 말한다.
항,1,총칙,,,제27조제③항,정의,제27조,③,0,0,③ 이 편에서 “비대칭암호화방식”이란 정보를 암호화하기 위하여 사용하는 키와 암호화된 정보를 복원하기 위하여 사용하는 키가 서로 다른 암호화 방식을 말한다.
항,1,총칙,,,제27조제④항,정의,제27조,④,0,0,④ 이 편에서 “전자서명생성키”란 전자서명을 위하여 이용하는 전자적 정보를 말한다.
항,1,총칙,,,제27조제⑤항,정의,제27조,⑤,0,0,"⑤ 제1항부터 제4항까지 이외에 이 편에서 사용하는 용어의 정의에 관하여는 법, 법 시행령, 법 시행규칙 그 밖에 관계 법령과 거래소가 정하는 다른 규정에서 사용하는 용어의 정의에 따른다."
조,1,총칙,,,제28조,적용대상 전자문서,제28조,0,0,0,이 편에서 전자문서의 방법으로 제출하는 신고서 등은 다음 각호와 같다.
호,1,총칙,,,제28조제1호,적용대상 전자문서,제28조,0,1,0,"이 규정, 코넥스시장 상장규정 및 코넥스시장 업무규정 등에 따라 거래소에 제출하는 신고서 등"
호,1,총칙,,,제28조제2호,적용대상 전자문서,제28조,0,2,0,제43조에 따른 공시서류
호,1,총칙,,,제28조제3호,적용대상 전자문서,제28조,0,3,0,그 밖에 전자문서의 방법으로 제출할 필요가 있다고 거래소가 인정하는 신고서 등
항,1,총칙,,,제29조제①항,전자공시시스템의 운영,제29조,①,0,0,① 거래소는 제28조에 따른 신고서 등을 전자문서의 방법으로 제출받을 수 있도록 전자공시시스템을 운영하여야 한다.
항,1,총칙,,,제29조제②항,전자공시시스템의 운영,제29조,②,0,0,"② 거래소는 전자문서의 방법으로 제출받은 신고서 등(제5조제1항에 따라 전자문서의 방법으로 제출받은 신고서 등을 포함한다)을 정보통신망을 이용하여 일반인이 이용하도록 하여야 한다. 다만, 거래소가 필요하다고 인정하는 경우에는 그러하지 아니하다."
항,2,전자문서의 작성 및 제출,,,제30조제①항,전자문서 제출인의 등록,제30조,①,0,0,"① 제출인은 세칙이 정하는 바에 따라 사전에 제출인에 관한 사항을 거래소에 등록하여야 하며, 등록사항이 변경된 경우에도 또한 같다."
항,2,전자문서의 작성 및 제출,,,제30조제②항,전자문서 제출인의 등록,제30조,②,0,0,② 거래소는 제출인이 제1항에 따른 등록 또는 변경등록을 한 때에는 해당 제출인에게 비밀번호 그 밖에 필요한 정보를 제공하여야 한다.
항,2,전자문서의 작성 및 제출,,,제31조제①항,전자문서의 제출 등,제31조,①,0,0,"① 제출인은 전자문서의 방법으로 제출하는 신고서 등에 제출인을 식별할 수 있는 사항과 전자문서를 접수, 분류 또는 처리함에 있어 필요한 정보를 포함하여 제출하여야 한다."
항,2,전자문서의 작성 및 제출,,,제31조제②항,전자문서의 제출 등,제31조,②,0,0,② 제1항에 따른 전자문서의 방법으로 신고서 등을 제출함에 있어 제출인은 근거 서류 등을 첨부하여 제출하여야 한다.
항,2,전자문서의 작성 및 제출,,,제31조제③항,전자문서의 제출 등,제31조,③,0,0,③ 제출인은 신고서 등의 첨부서류 중 전자문서에 포함하기가 곤란하다고 인정하는 서류에 대하여는 이를 서면으로 제출할 수 있다.
항,2,전자문서의 작성 및 제출,,,제32조제①항,전자문서의 접수 및 통지,제32조,①,0,0,① 거래소는 제출인이 전자문서의 방법으로 제출한 신고서 등이 이 편의 규정에 따라 작성·제출되지 아니한 경우에 그 접수를 거부할 수 있다.
항,2,전자문서의 작성 및 제출,,,제32조제②항,전자문서의 접수 및 통지,제32조,②,0,0,② 거래소는 전자문서의 방법으로 제출받은 신고서 등의 접수여부에 대하여 정보통신망을 이용하여 제출인에게 통지하여야 한다.
조,2,전자문서의 작성 및 제출,,,제33조,정정문서의 제출,제33조,0,0,0,제출인은 제출된 전자문서에 대하여 정정요구를 받거나 자발적으로 정정하고자 하는 경우에는 그 정정내용과 정정이 완료된 전자문서를 함께 제출하여야 한다.
조,2,전자문서의 작성 및 제출,,,제34조,제출인 외의 자가 작성하는 문서,제34조,0,0,0,제28조에 따른 신고서 등의 첨부서류 중 공인회계사 등 제출인 이외의 자가 작성하는 서류는 해당 작성자가 전자서명을 한 후 제출인에게 제공하여야 한다.
조,2,전자문서의 작성 및 제출,,,제35조,전자문서의 제출 부수,제35조,0,0,0,제출인이 신고서 등을 전자문서의 방법으로 제출한 경우 거래소 관련 규정에서 정한 신고서 등의 제출 부수를 충족한 것으로 본다.
항,2,전자문서의 작성 및 제출,,,제36조제①항,전자서명의 효력등,제36조,①,0,0,① 제출인은 전자문서의 방법으로 신고서 등을 제출하고자 하는 경우에는 전자서명을 하여야 한다.
항,2,전자문서의 작성 및 제출,,,제36조제②항,전자서명의 효력등,제36조,②,0,0,② 제1항에 따라 전자서명한 경우에는 제출인이 서명 또는 날인한 것으로 본다.
항,2,전자문서의 작성 및 제출,,,제36조제③항,전자서명의 효력등,제36조,③,0,0,③ 제1항에 따른 전자서명을 위한 전자서명의 등록·인증 그 밖에 전자서명에 대하여는 「증권의발행및공시등에관한규정」이 정하는 바에 따른다.
항,2,전자문서의 작성 및 제출,,,제37조제①항,전자공시시스템의 장애,제37조,①,0,0,"① 제출인은 전자공시시스템에 장애가 발생하여 이 편의 규정에 따른 전자문서를 제출할 수 없는 경우에는 제28조에 따른 신고서 등을 서면 또는 모사전송 등의 방법으로 거래소에 제출하여야 하며, 이 경우 전자문서 파일을 첨부하여야 한다."
항,2,전자문서의 작성 및 제출,,,제37조제②항,전자공시시스템의 장애,제37조,②,0,0,② 거래소는 전자공시시스템이 복구되었을 때 즉시 제1항에 따라 제출된 전자문서 파일을 전자공시시스템에 등록하여야 한다. 제3편 집합투자업자등의 코넥스시장 상장법인 의결권행사에 관한 공시
조,1,총칙,,,제38조,목적,제38조,0,0,0,"이 편은 법 제87조제8항, 제112조제7항 및 제186조제2항에 따라 집합투자업자·신탁업자 및 투자회사등(이하 “집합투자업자등”이라 한다)가 코넥스시장 상장법인에 대한 의결권 행사내용을 공시함에 있어 필요한 사항을 규정함을 목적으로 한다."
항,1,총칙,,,제39조제①항,정의,제39조,①,0,0,① 이 편에서 “집합투자업자”란 법 제8조제4항에 따른 집합투자업자를 말한다.
항,1,총칙,,,제39조제②항,정의,제39조,②,0,0,② 이 편에서 “투자회사등”이란 법 제182조제1항에 따른 투자회사등을 말한다.
항,1,총칙,,,제39조제③항,정의,제39조,③,0,0,"③ 이 편에서 “공시책임자”란 상근이사(투자회사등의 경우에는 법인이사를 말한다) 또는 「상법」 제401조의2제1항제3호에 해당하는 상근자로서 해당 집합투자업자등을 대표하여 공시를 담당하는 자를 말한다. 다만, 「채무자회생및파산에관한법률」에 따른 회생절차개시신청을 하였거나 회생절차개시가 결정된 법인의 경우에는 동법 제74조에 따른 관리인 또는 동법 제85조에 따른 보전관리인을 공시책임자로 본다."
